Message stats for scenario TestPubSub
<<<<<<< HEAD
sim_time: 458.0000
created: 16
started: 2
relayed: 2
aborted: 0
=======
sim_time: 5000.0000
created: 170
started: 42
relayed: 37
aborted: 5
>>>>>>> branch 'master' of https://tkalbar@bitbucket.org/tkalbar/one_eclipse_repo.git
dropped: 0
removed: 0
delivered: 0
delivery_prob: 0.0000
response_prob: 0.0000
overhead_ratio: NaN
latency_avg: NaN
latency_med: NaN
hopcount_avg: NaN
hopcount_med: 0
buffertime_avg: NaN
buffertime_med: NaN
rtt_avg: NaN
rtt_med: NaN
